legacy_path,canonical_path,status
AURIC_AGENT_CORE_v1.0.yaml,intake/AURIC_AGENT_CORE_v1.0.yaml,pending
AU_CORE_MASTER_TREE_CORRECTED (3).yaml,intake/AU_CORE_MASTER_TREE_CORRECTED (3).yaml,pending
Aurora_Core_Transferable_Node_Rebuild.json,intake/Aurora_Core_Transferable_Node_Rebuild.json,pending
Aurora_Multilang_ProjectSpace_StarterPack_v1.0,projects/Aurora_Multilang_ProjectSpace_StarterPack_v1.0,pending
Aurora_Reorganization,_staging/Aurora_Reorganization,pending
Automation_Reports/archive_entropy_guard_2026-03-07.md,reports/automation/archive-entropy-guard/2026-03-07/archive_entropy_guard_2026-03-07.md,active
Automation_Reports/archive_entropy_guard_report_2026-03-07.md,reports/automation/archive-entropy-guard/2026-03-07/archive_entropy_guard_report_2026-03-07.md,active
Bridgewalker_to_EmergentEcho_link.json,intake/Bridgewalker_to_EmergentEcho_link.json,pending
CICADA_Symbolic_Module_v1.0.md,intake/CICADA_Symbolic_Module_v1.0.md,pending
GUMAS_Staff_Core_Module_Rebuild.json,intake/GUMAS_Staff_Core_Module_Rebuild.json,pending
Non_can_reports,reports/analysis/non_can_reports,pending
Note 2025-06-03 22-50-59.txt,intake/Note 2025-06-03 22-50-59.txt,pending
Opal2_Modular_System_Dev,projects/Opal2_Modular_System_Dev,pending
PROJECT_SPACE_BANNER.md,intake/PROJECT_SPACE_BANNER.md,pending
Quantum_Forge_Index,projects/Quantum_Forge_Index,pending
REPO_BOUNDARY_NOTICE.md,docs/repo-boundary-notice.md,active
Recovery Codes,_staging/Recovery Codes,pending
Symbolic_Module_Specs_CONSTELLINK_ORACULITH.json,intake/Symbolic_Module_Specs_CONSTELLINK_ORACULITH.json,pending
THREADCORE_GUMAS_Master_Restore_v1_RC.yaml,intake/THREADCORE_GUMAS_Master_Restore_v1_RC.yaml,pending
agent_template_quantum_elira.vsig,intake/agent_template_quantum_elira.vsig,pending
aurora_cloudbank_symbolic_architecture_discovery_report.md,reports/analysis/aurora_cloudbank_symbolic_architecture_discovery_report.md,active
deep-research-report.md,reports/analysis/deep-research-report.md,active
loom_gitbridge_wiring.py,intake/loom_gitbridge_wiring.py,pending
reflective_autonomy_system_code (1).py,intake/reflective_autonomy_system_code (1).py,pending
